id;famille;nomDeLaFamille;reference;designation;format;prixAchat;prixVente;conditionnement;matiere;couleur_interieur;couleur_ext1;imageCoul1;couleur_ext2;imageCoul2;couleur_ext3;imageCoul3;couleur_ext4;imageCoul4;couleur_ext5;imageCoul5;couleur_ext6;imageCoul6;couleur_ext7;imageCoul7;couleur_ext8;imageCoul8;couleur_ext9;imageCoul9;couleur_ext10;imageCoul10;couleur_ext11;imageCoul11;couleur_ext12;imageCoul12;couleur_ext13;imageCoul13;created_at;updated_at
1;Photo;Photo;TIR00A6;Tirage photo; A6 - 105 x 148 mm;;0,70;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
2;Photo;Photo;TIR00A5;Tirage photo;A5 - 148 x 210 mm;;1,10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
3;Photo;Photo;TIR00A4;Tirage photo;A4 - 210 x 297 mm;;2,30;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
4;Photo;Photo;TIR00A3;Tirage photo;A3 - 297 x 420 mm;;3,20;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
5;Photo;Photo;TIR00A3+;Tirage photo;A3+ - 280 x 360 mm + bords (60mm);;3,50;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
6;Peel & Stick Sheets;Feuilles autocollantes;TRP0000000A4;Feuilles autocollantes A4;A4;56,45;108,00;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
7;Peel & Stick Sheets;Feuilles autocollantes;TRP0000000A5;Feuilles autocollantess A5;A5;28,22;54,00;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
8;Peel & Stick Photo Book;Livre photo autocollant;WEUUBPSA001;Livre photo autocollant 12 pages + face avant;10x15cm;35,85;69,00;10;;;Black;;;;Pastel Blue;;Pastel Pink;;Pastel Purple;;Pastel yellow;;Pastel Green;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
9;Peel & Stick Photo Book;Livre photo autocollant;WESSPAPS601;Livre photo autocollant 12 pages;10x15cm;31,69;61,00;10;;;Red;;;;Pastel Blue;;Pastel Pink;;Pastel Purple;;Pastel yellow;;Pastel Green;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
10;Peel & Stick Photo Book;Livre photo autocollant;WESSPAPS603;Livre photo autocollant 12 pages;10x15cm;31,69;61,00;10;;;Black;;;;Pastel Blue;;Pastel Pink;;Pastel Purple;;Pastel yellow;;Pastel Green;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
11;Peel & Stick Photo Book;Livre photo autocollant;WEUUBPSA002;Livre photo autocollant 12 pages pour photo 10x15;15x20cm;44,33;85,00;10;;;Black;;;;Pastel Blue;;Pastel Pink;;Pastel Purple;;Pastel yellow;;Pastel Green;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
12;Instant Photobooks;Livres photo instantanés;INSTPHB5X5BLACK;Livres photo instantanés;12x12cm;27,86;53,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
13;Instant Photobooks;Livres photo instantanés;INSTPHB5X5BLUE;Livres photo instantanés;12x12cm;30,83;59,00;10;;;Blue;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
14;Instant Photobooks;Livres photo instantanés;INSTPHB5X5PINK;Livres photo instantanés;12x12cm;30,83;59,00;10;;;Pink;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
15;Instant Photobooks;Livres photo instantanés;INSTPHB5X5PURP;Livres photo instantanés;12x12cm;30,83;59,00;10;;;Purple;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
16;Instant Photobooks;Livres photo instantanés;INSTPHB5X5WHITE;Livres photo instantanés;12x12cm;28,67;55,00;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
17;Instant Photobooks;Livres photo instantanés;INSTPHB6X6BLACK;Livres photo instantanés;15x15cm;31,51;60,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
18;Instant Photobooks;Livres photo instantanés;INSTPHB6X6BLUE;Livres photo instantanés;15x15cm;33,27;64,00;10;;;Blue;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
19;Instant Photobooks;Livres photo instantanés;INSTPHB6X6PINK;Livres photo instantanés;15x15cm;33,27;64,00;10;;;Pink;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
20;Instant Photobooks;Livres photo instantanés;INSTPHB6X6PURP;Livres photo instantanés;15x15cm;33,27;64,00;10;;;Purple;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
21;Instant Photobooks;Livres photo instantanés;INSTPHB6X6WHITE;Livres photo instantanés;15x15cm;32,59;62,00;10;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
22;Instant Photobooks;Livres photo instantanés;INSTPHB8X8BLACK;Livres photo instantanés;20x20cm;37,60;72,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
23;Instant Photobooks;Livres photo instantanés;INSTPHB8X8BLUE;Livres photo instantanés;20x20cm;40,17;77,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
24;Instant Photobooks;Livres photo instantanés;INSTPHB8X8PINK;Livres photo instantanés;20x20cm;40,17;77,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
25;Instant Photobooks;Livres photo instantanés;INSTPHB8X8PURP;Livres photo instantanés;20x20cm;40,17;77,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
26;Instant Photobooks;Livres photo instantanés;INSTPHB8X8WHITE;Livres photo instantanés;20x20cm;38,14;73,00;10;;;Black;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
27;Instant Photobooks;Livres photo instantanés;INSTPHBMARKER;Crayon blanc pour livre photo instantanés;;4,32;6,00;1;;;White;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
29;Photo Book A4 Landscape (black mirror);Livre photo A4 Paysage (miroir noir);2522F4L05AL;Photo Book A4L 5 mm Aluminium;;37,37;79,00;10;;;Aluminium;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
30;Photo Book A4 Landscape (black mirror);Livre photo A4 Paysage (miroir noir);2522F4L05BK;Photo Book A4L 5 mm Black Silk;;32,43;94,00;10;;;Black Silk;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
31;Photo Book A4 Landscape (black mirror);Livre photo A4 Paysage (miroir noir);2522F4L05WP;Photo Book A4L 5 mm White Pearl ;;27,37;79,00;10;;;White Pearl;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
32;Photo Book A4 Landscape (black mirror);Livre photo A4 Paysage (miroir noir);2522F4L07AL;Photo Book A4L 7 mm Aluminium;;27,82;80,00;10;;;Aluminium;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
33;Photo Book A4 Landscape (black mirror);Livre photo A4 Paysage (miroir noir);2522F4L07BK;Photo Book A4L 7 mm Black Silk;;32,88;95,00;10;;;Black Silk;;;;;;;;;;;;;;;;;;;;;;;;;;17/11/2025 21:30;17/11/2025 21:30
